misc/nupdates,misc/total_timesteps,fps,eprewmean,loss/policy_entropy,loss/policy_loss,loss/value_loss
53860,45243240,1113,8.96442597,1.4913759589195252,-0.0005359802395105362,0.8584924191236496
53880,45260040,1113,10.330478839999998,1.6238341450691223,-0.0018753643613308667,1.1416145980358123
53900,45276840,1112,11.26687171,1.6007901668548583,-0.005952665954828263,3.7629663407802583
53920,45293640,1112,8.840969439999999,1.6334421277046203,-0.004896975681185722,0.5051808685064316
53940,45310440,1112,6.72182097,1.4250046372413636,-0.0025109721114858984,7.220782065391541
53960,45327240,1112,8.9617463,1.5214074373245239,-0.0043630249798297886,0.6851874329149723
53980,45344040,1112,10.26873451,1.6268526554107665,-0.004505374748259783,0.34469847902655604
54000,45360840,1112,8.04417579,1.5435943484306336,-0.004702781635569408,0.2532311588525772
54020,45377640,1112,10.26100447,1.5559611201286316,-0.002475086599588394,2.2427478075027465
54040,45394440,1111,10.134102120000001,1.478981614112854,-0.0009831983130425214,3.6949758768081664
54060,45411240,1111,6.227259360000001,1.4570085406303406,-0.00017182505689561367,2.3226846575737
54080,45428040,1111,10.794974029999999,1.5217552065849305,-0.0009660826064646244,2.438949131965637
54100,45444840,1111,12.136227519999998,1.5398667454719543,-0.0015824384987354278,3.6270596355199816
54120,45461640,1111,7.296569750000001,1.4714572072029113,0.003888300061225891,1.3464331150054931
54140,45478440,1111,11.71045727,1.4958399891853333,-0.00416768352733925,0.4663105681538582
54160,45495240,1110,8.97179531,1.489737606048584,-0.004383331164717674,0.941406124830246
54180,45512040,1110,10.473678430000001,1.56413676738739,0.0033595532178878782,2.477402812242508
54200,45528840,1110,8.797043590000001,1.4575063824653625,-0.00035812277346849444,1.5097159266471862
54220,45545640,1110,5.025973849999999,1.5615585088729858,-0.0023091912269592287,0.6730071753263474
54240,45562440,1110,10.71126495,1.4527560353279114,-0.0026847909088246525,1.9267051547765732
54260,45579240,1110,10.92525717,1.5276285529136657,-0.0024301175493746997,1.4525870859622956
54280,45596040,1110,9.509495249999999,1.5570155739784242,-0.0009576713666319848,1.2254711508750915
54300,45612840,1109,10.27637473,1.5460623502731323,-0.0045688782120123506,1.4268139243125915
54320,45629640,1109,9.02838949,1.6701928734779359,-0.0032487623393535614,0.282436104118824
54340,45646440,1109,10.028555219999998,1.5442078948020934,-0.0003991285338997841,4.055276000499726
54360,45663240,1109,10.56011834,1.5470030546188354,-0.0004058351740241051,2.4970530718564987
54380,45680040,1109,9.160979570000002,1.538164234161377,-0.0029400338418781756,0.8006335496902466
54400,45696840,1109,6.50771552,1.5459923505783082,8.294917643070221e-05,1.5464710295200348
54420,45713640,1108,7.37077079,1.5717382073402404,-0.0008060981519520283,1.853878092765808
54440,45730440,1108,4.86992185,1.4921112537384034,-0.0013422339223325252,3.749270337820053
54460,45747240,1108,7.235733199999999,1.512890136241913,-0.002014072332531214,2.6536707833409308
54480,45764040,1108,11.23473535,1.5397211909294128,-0.002972928434610367,1.052937975525856
54500,45780840,1108,11.96934323,1.5327031135559082,0.00048369914293289185,3.3757778286933897
54520,45797640,1108,15.332259169999995,1.5534571528434753,0.0011336632072925568,1.3490492329001427
54540,45814440,1108,10.319546669999998,1.5579351782798767,-0.0017945833504199981,1.0829369321465492
54560,45831240,1107,12.53085404,1.5658182859420777,-0.0025814630091190336,1.0076367482542992
54580,45848040,1107,4.47378573,1.5996657609939575,-0.00018959864974021912,1.2953355222940446
54600,45864840,1107,12.56928269,1.59206463098526,-0.0012260384857654572,1.2521458342671394
54620,45881640,1107,9.575727409999999,1.5467474341392518,-0.0008045676164329052,1.3414706379175185
54640,45898440,1107,6.082651640000002,1.5273825407028199,-0.004568275809288025,0.8672429740428924
54660,45915240,1107,9.21803042,1.5549950838088988,-0.0019190577790141107,3.427427887916565
54680,45932040,1106,9.2937958,1.60417320728302,-0.003162020817399025,0.8887835517525673
54700,45948840,1106,1.8031049500000007,1.5135079264640807,0.0003666367381811142,3.4502469062805177
54720,45965640,1106,5.950946080000001,1.5115732073783874,-0.0019916625271434894,1.5048752829432488
54740,45982440,1106,7.861599830000001,1.4915293097496032,-0.0018641993403434754,12.795958042144775
54760,45999240,1106,10.22993484,1.507063627243042,-0.001642028521746397,0.42747357934713365
54780,46016040,1106,17.18844379,1.5635606050491333,0.0015299558639526368,1.2038232773542403
54800,46032840,1105,13.093620219999998,1.5396110892295838,-0.004021212458610535,1.543635994195938
54820,46049640,1105,12.467281129999998,1.5137128353118896,-0.004090209491550922,7.556549125909806
54840,46066440,1105,10.14924757,1.544464612007141,-0.0012174740433692933,0.6629419706761837
54860,46083240,1105,8.788068449999999,1.6784615159034728,-0.003129245527088642,1.09123255610466
54880,46100040,1105,11.945133460000001,1.5076713562011719,-0.0012505956925451755,3.905288565158844
54900,46116840,1105,11.7882802,1.5839813947677612,-0.0038508888334035873,3.089563900232315
54920,46133640,1105,14.51569708,1.5139699816703795,-0.002297889068722725,10.401428918540478
54940,46150440,1104,10.81632298,1.5826613545417785,-0.0015091096982359886,0.7660020977258682
54960,46167240,1104,10.505642149999998,1.617255485057831,-0.0016126591712236405,0.6711887717247009
54980,46184040,1104,13.667328809999999,1.6597733855247498,-0.0013615086674690247,2.7827063709497453
55000,46200840,1104,11.64222922,1.6202056884765625,6.578601896762848e-05,2.5809821277856826
55020,46217640,1104,12.934429009999999,1.5483740210533141,-0.003355659544467926,2.258849024772644
55040,46234440,1104,12.75904951,1.562829351425171,-0.0013716816902160645,2.0854617290198805
55060,46251240,1104,9.30952604,1.6516042232513428,-0.0016154291108250618,0.7294892720878124
55080,46268040,1103,11.559416579999999,1.5704831242561341,-0.001318664848804474,1.944261258840561
55100,46284840,1103,11.99919898,1.6424471497535706,-0.00273708775639534,0.3752653762698174
55120,46301640,1103,6.9243368499999995,1.5256419777870178,-0.00038962140679359435,5.121196673810482
55140,46318440,1103,7.489734869999999,1.6335725903511047,-0.00350703913718462,0.820675665140152
55160,46335240,1103,14.47313319,1.711392378807068,-0.0027648735791444778,0.4305945556610823
55180,46352040,1103,14.83339079,1.5376514077186585,-0.003470697726152139,0.670088854432106
55200,46368840,1102,10.996519409999998,1.4906759858131409,-0.0002745945937931538,5.016924464702607
55220,46385640,1102,7.69103115,1.5051586151123046,-0.0009396113455295563,1.257831734418869
55240,46402440,1102,6.0593741,1.503591287136078,0.0010948836803436278,2.11521272957325
55260,46419240,1102,9.99405057,1.531961238384247,0.0021221831440925596,3.043947923183441
55280,46436040,1102,11.27084721,1.5614789724349976,-0.0023589404299855232,1.453587257862091
55300,46452840,1102,8.61202408,1.5549182772636414,-0.003033282049000263,1.7153547674417495
55320,46469640,1102,11.16193789,1.6199628949165343,-0.001584243169054389,1.3355633586645126
55340,46486440,1101,13.688640490000003,1.49676753282547,-0.0015451562590897082,4.350196659564972
55360,46503240,1101,7.109087489999999,1.629779589176178,-0.0019679442048072815,1.6594397976994515
55380,46520040,1101,11.019563400000003,1.6406833171844482,-0.003809666633605957,0.5418291762471199
55400,46536840,1101,12.42179754,1.5198709487915039,0.0004631786042409658,3.6409495413303374
55420,46553640,1101,8.447060050000001,1.6999094009399414,-0.0014624584466218949,1.1232475608587265
55440,46570440,1101,9.348425420000002,1.656754982471466,-0.003993100952357054,0.5662502191960812
55460,46587240,1101,11.805259130000001,1.636151134967804,-0.002806674689054489,0.3171018362045288
55480,46604040,1100,9.22335169,1.5804967880249023,-0.0002711104229092598,4.924480962753296
55500,46620840,1100,8.90910192,1.6594587683677673,-0.0015050653368234635,1.0586951285600663
55520,46637640,1100,8.41504806,1.6484348893165588,-0.000453127920627594,2.6880262017250063
55540,46654440,1100,8.4476329,1.5110819578170775,-0.0014126390218734742,2.0334399163722994
55560,46671240,1100,6.98587911,1.4633898854255676,-0.0018371867015957832,3.293591684103012
55580,46688040,1100,9.044478340000001,1.5372694849967956,-0.001595231331884861,1.707777515053749
55600,46704840,1100,6.306515379999999,1.5570977687835694,-0.0022894104942679403,0.8363464578986168
55620,46721640,1099,11.598829369999999,1.5417069673538208,0.0011214131489396095,11.101266920566559
55640,46738440,1099,8.99115644,1.6158742666244508,-0.005818076682044193,1.3627811789512634
55660,46755240,1099,11.314732249999999,1.6225117206573487,-0.0013057075440883637,1.507331246137619
55680,46772040,1099,10.884467030000001,1.6536181330680848,-0.003837998351082206,0.30834596380591395
55700,46788840,1099,14.003694459999998,1.6523773193359375,-0.004943452775478363,2.6381952345371245
55720,46805640,1099,8.02718248,1.5484572410583497,-0.0017014231532812118,2.094037890434265
55740,46822440,1099,11.747102740000003,1.6757855534553527,-0.0025289515033364296,0.37112231403589246
55760,46839240,1098,14.1449613,1.5897155165672303,-0.0011414887383580207,3.556163674592972
55780,46856040,1098,8.942380710000002,1.6499844551086427,-0.0031021863222122194,1.5560951128602027
55800,46872840,1098,12.505752119999997,1.738092589378357,-0.0017473489046096803,1.7554772794246674
55820,46889640,1098,8.281996709999998,1.704871416091919,-0.00305461585521698,4.18090329170227
55840,46906440,1098,4.92923966,1.6702950954437257,-0.0022665902972221373,1.321600753068924
55860,46923240,1098,9.13570488,1.6637234091758728,-0.0020979449152946474,1.0734420850872994
55880,46940040,1098,7.844512529999999,1.5985220074653625,-0.00477985329926014,0.47992744743824006
55900,46956840,1097,3.88913698,1.6812885880470276,-0.0005106659606099129,1.4633333027362823
55920,46973640,1097,10.42233027,1.6200353384017945,-0.0015070865862071513,0.8966245740652085
55940,46990440,1097,11.21780435,1.5887908577919005,-0.0006789699196815491,5.817006653547287
55960,47007240,1097,9.027248299999998,1.5875197768211364,-0.0023289516568183897,0.45213259309530257
55980,47024040,1097,8.57420415,1.6199917674064637,-0.0064824605360627174,0.9638973131775856
56000,47040840,1097,11.595394389999997,1.5739580512046814,-0.0024291730020195245,1.6078218832612037
56020,47057640,1097,12.809012150000001,1.6258341431617738,-0.001881629228591919,1.6480369567871094
56040,47074440,1096,12.194200180000001,1.6788379430770874,-0.0018132224678993226,1.8799839127808808
56060,47091240,1096,4.209399520000001,1.5219865679740905,-0.0029862978029996158,1.5831290781497955
56080,47108040,1096,2.12875502,1.6320054292678834,-0.006700983457267285,0.9621312990784645
56100,47124840,1096,10.4920622,1.6062063574790955,-0.0015111012384295464,5.281556345522404
56120,47141640,1096,6.962522710000001,1.6696871876716615,-0.0003706749528646469,0.7519823595881462
56140,47158440,1096,13.834260539999995,1.614148700237274,-0.0039786573499441145,1.003262063115835
56160,47175240,1095,4.864529360000001,1.5820640087127686,-0.004426991939544678,1.6495793402194976
56180,47192040,1095,10.160822569999999,1.5383418679237366,-0.0005822978913784027,1.2470042169094087
56200,47208840,1095,7.199915120000001,1.5604928135871887,-0.004894247278571129,1.357369637489319
56220,47225640,1095,8.572917859999999,1.547321891784668,-0.00144609734416008,2.4304963529109953
56240,47242440,1095,11.608689239999999,1.5124013304710389,-0.0010402361862361432,4.211989235877991
56260,47259240,1095,8.2367727,1.6208820343017578,-0.0012650705873966217,2.287679672241211
56280,47276040,1095,7.507629010000001,1.4981478095054626,0.0009591709822416306,2.6780942499637606
56300,47292840,1094,3.6751117300000002,1.6492462277412414,-0.0021162938326597215,1.9531970828771592
56320,47309640,1094,9.964091470000001,1.556722104549408,-0.0016948908567428588,3.3417706966400145
56340,47326440,1094,11.53693473,1.5804650068283081,-0.0012120373547077179,3.176823890209198
56360,47343240,1094,10.619786439999999,1.5102496862411499,-0.0028414838016033173,2.518518790602684
56380,47360040,1094,7.515714829999999,1.5552335023880004,-0.0037831442430615427,1.3229399114847182
56400,47376840,1094,8.37485585,1.6272998094558715,-0.005419755727052689,1.4369147777557374
56420,47393640,1094,10.60268525,1.6243615388870238,-0.003239033743739128,3.234470808506012
56440,47410440,1094,4.05091754,1.43901584148407,-0.0005691583268344402,2.07829509973526
56460,47427240,1093,6.993489959999998,1.6053130626678467,-0.0024603560566902162,3.1239893078804015
56480,47444040,1093,9.90396784,1.6299880385398864,-0.0017507513053715228,2.412746810913086
56500,47460840,1093,10.33435545,1.5373833894729614,0.00038678273558616637,3.7453102469444275
56520,47477640,1093,11.780440850000002,1.6237673997879027,-0.0007765673100948334,2.184467190504074
56540,47494440,1093,7.79201205,1.6729140877723694,-0.0003165620379149914,0.7849874094128608
56560,47511240,1093,8.38278936,1.6880144834518434,-0.0011991649866104127,1.8026833847165107
56580,47528040,1093,8.330441129999999,1.7170634746551514,-0.0012199591845273971,0.5618678770959378
56600,47544840,1092,7.39142288,1.5823203802108765,-0.004175031185150146,2.6712438821792603
56620,47561640,1092,3.61969038,1.629294753074646,-0.0016223601996898651,2.4262994110584257
56640,47578440,1092,7.35501755,1.5670381784439087,-0.0012292187660932542,1.2010562360286712
56660,47595240,1092,7.352479059999999,1.6211002707481383,-0.0042186189442873,1.5100833788514136
56680,47612040,1092,7.065348299999998,1.6037235498428344,-0.00101645914837718,5.983719730377198
56700,47628840,1092,13.917777759999996,1.5819857716560364,-0.005505264864768833,2.840720587968826
56720,47645640,1092,11.89215873,1.5396653890609742,-0.00019642785191535949,5.6199903905391695
56740,47662440,1091,8.05090541,1.6612276911735535,-0.003852185979485512,1.0086363531649112
56760,47679240,1091,9.492607679999999,1.6436637043952942,-0.00015534013509750367,6.365773260593414
56780,47696040,1091,8.62779959,1.585262703895569,-0.002879252890124917,1.0590456962585448
56800,47712840,1091,6.9248425299999985,1.4256184220314025,-0.002000054344534874,9.288839268684388
56820,47729640,1091,9.7540385,1.5971583008766175,-0.0033510906621813776,3.071404683589935
56840,47746440,1091,11.915104609999998,1.5591145992279052,-0.001840437762439251,2.117837888002396
56860,47763240,1091,14.560545939999999,1.5943124890327454,-0.0019162822514772414,0.48647407107055185
56880,47780040,1090,12.45560475,1.6016794323921204,-0.0015684382990002633,5.527076053619385
56900,47796840,1090,8.15340772,1.5880447268486022,-0.0035293012857437133,0.5704558879137039
56920,47813640,1090,9.20854017,1.6201157093048095,-0.00064584631472826,1.3201498702168464
56940,47830440,1090,11.900644229999997,1.574364423751831,-0.0024707749485969543,1.6155002176761628
56960,47847240,1090,5.14361909,1.5099315881729125,0.0034731604158878327,5.69052192568779
56980,47864040,1090,7.499687259999999,1.579764711856842,-0.0016659529879689216,7.130125737190246
57000,47880840,1090,8.91147343,1.5868414998054505,-0.000999575201421976,1.5164472550153731
57020,47897640,1089,12.8978705,1.5543307542800904,-0.0016361754387617111,2.131963863968849
57040,47914440,1089,11.495450300000002,1.512431025505066,0.0009748116135597229,4.405560690164566
57060,47931240,1089,8.000432519999999,1.635066854953766,-0.004848540201783181,0.33386925905942916
57080,47948040,1089,12.234037390000003,1.5948950886726379,-0.0017099440097808837,0.637178310751915
57100,47964840,1089,7.536172799999998,1.6850187182426453,-0.00015714783221483232,1.6718892812728883
57120,47981640,1089,10.855468109999999,1.6133472442626953,-0.002665974199771881,2.3245296947658063
57140,47998440,1089,7.213013490000001,1.589414155483246,-0.002185486629605293,2.9540812253952025
57160,48015240,1088,9.806581399999999,1.5791247367858887,-3.753267228603363e-05,2.3783443838357927
57180,48032040,1088,10.06662769,1.6448669195175172,-0.0003094392828643322,10.166580939292908
57200,48048840,1088,9.098683809999999,1.6770887851715088,-0.0006966680288314819,1.8189690977334976
57220,48065640,1088,5.6770062900000005,1.566577923297882,-0.0002328588394448161,7.950249275565147
57240,48082440,1088,8.500741699999999,1.6070030450820922,-0.0029976865276694297,0.37186209484934807
57260,48099240,1088,10.40491858,1.6283015727996826,-0.0009680228307843208,2.251047021150589
57280,48116040,1088,11.65772523,1.5865062355995179,-0.002463022619485855,1.5821653008460999
57300,48132840,1087,9.160410469999999,1.6738863945007325,-0.002059508115053177,2.0189663589000704
57320,48149640,1087,8.310484639999999,1.5022777199745179,-0.0016713645309209824,2.249775159358978
57340,48166440,1087,13.536740980000001,1.5335510969161987,-0.00035414956510066987,2.1499693959951403
57360,48183240,1087,14.183545839999999,1.4937867283821107,-0.0004849333316087723,2.0649953454732897
57380,48200040,1087,11.415982329999999,1.559270179271698,0.0005651917308568954,2.3310996890068054
57400,48216840,1087,12.910991420000002,1.5363768458366394,-0.000408858060836792,12.556785488128662
57420,48233640,1087,11.3642299,1.6403868556022645,-0.002690122742205858,9.688687467575074
57440,48250440,1086,8.887167720000003,1.5714875340461731,0.00015667974948883057,10.351780790090562
57460,48267240,1086,15.42635034,1.5723184108734132,-0.0026988798752427103,0.2681338876485825
57480,48284040,1086,14.74784929,1.6320504426956177,0.0005549795925617218,2.640321850031614
57500,48300840,1086,12.708628950000001,1.5027939677238464,-0.0017349780537188053,1.626690573990345
57520,48317640,1086,13.35132063,1.5281797289848327,-0.0022973328828811645,0.2927802413702011
57540,48334440,1086,11.52556192,1.4155245184898377,-0.0026590464636683463,2.6006418824195863
57560,48351240,1086,13.393135989999996,1.5788243293762207,-0.0009602542966604232,0.850484424829483
57580,48368040,1086,9.233701680000001,1.551735019683838,0.00011996896937489509,4.97634539604187
57600,48384840,1085,7.9875769000000005,1.5948840141296388,-0.002553144469857216,0.5683807745575905
57620,48401640,1085,6.315302550000001,1.633616852760315,-0.005758462846279145,0.9428865432739257
57640,48418440,1085,13.151020070000001,1.5975942611694336,-0.0025510750710964203,1.7529463529586793
57660,48435240,1085,15.94464119,1.6362019777297974,-0.005803660303354263,2.1435174457728863
57680,48452040,1085,13.09230857,1.5372554302215575,-0.0021463364362716677,4.164438393712044
57700,48468840,1085,10.41809607,1.5956511616706848,0.0006502434611320495,3.415534496307373
57720,48485640,1085,10.765554510000001,1.5857558965682983,-0.0026780424639582636,1.9328101575374603
57740,48502440,1084,11.752340839999999,1.5105697512626648,-0.002049277722835541,9.549129915237426
57760,48519240,1084,9.6821342,1.6754576444625855,0.0002384927123785019,1.9275296688079835
57780,48536040,1084,3.1462263499999996,1.5448756694793702,-0.0048568911850452425,2.037700241804123
57800,48552840,1084,10.30016865,1.5471858739852906,-0.001080241147428751,3.682158088684082
57820,48569640,1084,11.57615551,1.4854830026626586,0.0002880403771996498,3.1184958100318907
57840,48586440,1084,7.43364153,1.5660382390022278,-0.003727944940328598,0.7032765775918961
57860,48603240,1084,9.3266818,1.6108386278152467,-0.00033561065793037416,1.3022946208715438
57880,48620040,1083,7.874649300000001,1.6099169731140137,0.0006488651502877474,4.614133095741272
57900,48636840,1083,8.34652947,1.6257159113883972,-0.0010990161448717118,7.913979971408844
57920,48653640,1083,8.76014045,1.6675711750984192,-0.00038488563150167464,2.1824745714664457
57940,48670440,1083,9.49261306,1.694333827495575,-0.0007236308301798999,1.2296143427491188
57960,48687240,1083,13.30454552,1.7242910027503968,-0.0052138127386569975,0.46582525968551636
57980,48704040,1083,4.195386399999999,1.6257221937179565,-0.0035429325886070727,1.6369928538799285
58000,48720840,1083,2.7930137600000005,1.7035539150238037,-0.0018325842916965484,1.3052495002746582
58020,48737640,1082,4.77555265,1.7252991557121278,-0.00717895720154047,2.32730772793293
58040,48754440,1082,11.559560970000001,1.536068320274353,-0.003073224425315857,12.43986474275589
58060,48771240,1082,11.306651720000001,1.5845368146896361,-0.0025697645731270315,1.5559136986732482
58080,48788040,1082,9.856343099999998,1.5821797609329225,-0.002364414604380727,2.0990760415792464
58100,48804840,1082,7.972679909999999,1.6882542967796326,-0.003579302504658699,1.030604761093855
58120,48821640,1082,10.59177509,1.6871224999427796,-0.0006548963487148285,0.39190344586968423
58140,48838440,1082,9.314793769999998,1.6273792386054993,-0.0023767607286572455,2.4974135994911193
58160,48855240,1082,10.456028819999998,1.6963311314582825,-0.0010628946125507354,1.2269897893071176
58180,48872040,1081,12.961919599999998,1.7317626118659972,-0.002399744838476181,0.5422126799821854
58200,48888840,1081,13.34979116,1.5820680379867553,-0.0012653114274144173,2.8912878394126893
58220,48905640,1081,7.304281699999999,1.5225265979766847,0.0001944027841091156,5.541182887554169
58240,48922440,1081,12.68671733,1.4630711317062377,0.0012882674112915994,1.0264179915189744
58260,48939240,1081,11.58779477,1.4071805715560912,-0.0002698888536542654,3.734539031982422
58280,48956040,1081,9.083445010000002,1.3714149475097657,-0.0012037215754389762,5.076585465669632
58300,48972840,1081,9.29415144,1.4930900812149048,-0.00360366553068161,0.2231431633234024
58320,48989640,1081,12.642086490000002,1.4188497424125672,-0.0012496881186962127,1.8535453081130981
58340,49006440,1080,9.647894690000001,1.3542587518692017,-0.0011877283919602632,2.4459394574165345
58360,49023240,1080,12.45198813,1.3980560898780823,-0.0011123105883598327,3.0353854089975356
58380,49040040,1080,7.41394594,1.5952240705490113,1.0922551155090332e-06,3.5750414934009314
58400,49056840,1080,15.867275540000001,1.5464293718338014,-0.004963127686642111,0.7193263590335846
58420,49073640,1080,13.56961986,1.5613112449645996,-0.003564416989684105,2.4820187255740165
58440,49090440,1080,11.74640578,1.5488344073295592,-0.0034463492222130297,4.448091366887093
58460,49107240,1080,10.97323943,1.5536549806594848,-0.00024405121803283691,3.6144804686307905
58480,49124040,1080,14.718876959999998,1.620898675918579,-0.0015674339607357978,1.9090733058750629
58500,49140840,1079,15.083959079999994,1.512457811832428,-0.004439805448055267,0.7344099998474121
58520,49157640,1079,11.6166086,1.5726329922676086,-0.004626907868077979,1.380852261185646
58540,49174440,1079,9.863961530000001,1.5734208941459655,-0.0007528385147452354,3.097366765141487
58560,49191240,1079,12.017902750000001,1.5981898784637452,0.00016470476984977722,2.0296328336000444
58580,49208040,1079,14.237959050000002,1.590422511100769,-0.0027886347845196722,4.542519074678421
58600,49224840,1079,12.583657450000002,1.632942533493042,-0.004289829917252064,0.9111513763666153
58620,49241640,1079,15.117422339999997,1.5175949573516845,5.960185080766678e-06,0.7396413594484329
58640,49258440,1078,19.29914001,1.5788098216056823,-0.0014230340719223022,1.2500960782170296
58660,49275240,1078,6.023478239999999,1.5960041165351868,-0.0020574286580085756,1.4766356706619264
58680,49292040,1078,11.089710649999997,1.52332444190979,-0.0011092431843280793,2.244279307126999
58700,49308840,1078,8.07610939,1.6130393505096436,-0.004197675501927733,1.0214170157909392
58720,49325640,1078,11.01301794,1.6029744267463684,-0.0020924442447721957,1.5851600110530852
58740,49342440,1078,10.634602950000003,1.6164128184318542,-0.0005497708916664124,1.1401952266693116
58760,49359240,1078,8.3130648,1.652257263660431,-0.003063192777335644,1.584186914563179
58780,49376040,1078,6.60461895,1.6541204929351807,-0.0022624388337135317,4.335499441623687
58800,49392840,1077,13.056517110000001,1.5440205812454224,-0.002221335470676422,0.5162291184067727
58820,49409640,1077,14.629501840000003,1.706245756149292,-0.0006338218692690134,0.8416478008031845
58840,49426440,1077,10.730569870000002,1.623520851135254,0.0006301224231719971,2.010317188501358
58860,49443240,1077,10.504287699999999,1.496964418888092,-0.0021583661437034607,8.215728712081908
58880,49460040,1077,13.44126856,1.6746057868003845,-0.003009625663980842,0.9444183588027955
58900,49476840,1077,14.697333650000001,1.5758623480796814,-0.0025641702115535734,9.080375611782074
58920,49493640,1077,12.105587270000001,1.5807644963264464,0.0006216000765562057,5.929321891069412
58940,49510440,1077,12.129271280000001,1.7121586799621582,-0.0014605626463890075,4.376766668260098
58960,49527240,1076,10.578461050000001,1.6559014558792113,-0.0033776134252548216,1.8293399274349214
58980,49544040,1076,7.709724319999999,1.609743094444275,-0.000992145761847496,2.032841071486473
59000,49560840,1076,11.40090647,1.5530889630317688,-0.0020306868478655814,5.2526738226413725
59020,49577640,1076,7.5776185400000005,1.5956040263175963,-0.0009327937848865985,1.6783023416996001
59040,49594440,1076,9.683560139999999,1.6430245399475099,-0.0031496349722146986,0.59504174888134
59060,49611240,1076,13.317725970000001,1.587595522403717,-0.0005633135326206685,1.102012065052986
59080,49628040,1076,15.14786059,1.621277117729187,-0.00088782524690032,0.5460177183151245
59100,49644840,1076,8.54761113,1.6296349883079528,0.0003847213461995125,2.251766473054886
59120,49661640,1075,7.16364881,1.6102424383163452,-0.0002782174153253436,0.8267126619815827
59140,49678440,1075,9.19527752,1.5266270756721496,-0.0003145698457956314,3.087088853120804
59160,49695240,1075,10.004516789999998,1.5453475713729858,-0.002723062038421631,2.320726466178894
59180,49712040,1075,8.28814182,1.6338164925575256,-0.00264420909807086,0.8452838003635407
59200,49728840,1075,7.78854958,1.6506601452827454,-0.0025428809225559235,0.3092587873339653
59220,49745640,1075,11.214728440000002,1.6194352865219117,-0.0018754808232188224,1.0212268441915513
59240,49762440,1075,10.90455864,1.685654628276825,-0.002639985643327236,1.1452718317508697
59260,49779240,1075,11.723744409999997,1.5874559998512268,-0.002434939704835415,4.131053650379181
59280,49796040,1074,7.1283365000000005,1.5545477390289306,-0.0006822390481829643,1.4241852089762688
59300,49812840,1074,9.68338038,1.5381250739097596,-0.0026602590456604957,5.143413960933685
59320,49829640,1074,12.04532964,1.5951127052307128,-0.0019233847968280315,0.8548558264970779
59340,49846440,1074,14.69952483,1.635260820388794,-0.0017416458576917648,1.3372141122817993
59360,49863240,1074,13.607743759999998,1.7034306526184082,-0.006981474906206131,3.4931745171546935
59380,49880040,1074,10.878259879999998,1.5667815685272217,-0.0038175064139068125,0.7236500978469849
59400,49896840,1074,13.769255630000002,1.6532474756240845,-0.00030409544706344604,5.090461558103561
59420,49913640,1074,10.76405085,1.5816266655921936,-0.00010573767649475485,5.021533441543579
59440,49930440,1073,10.0666785,1.5816011309623719,-0.0009960027411580086,3.5382071673870086
59460,49947240,1073,5.7317345799999995,1.4778943419456483,-0.0018790975213050843,0.5474976509809494
59480,49964040,1073,8.815100300000001,1.5814757108688355,-0.001183561235666275,10.038471555709839
59500,49980840,1073,10.577230890000001,1.668307614326477,-0.0019809363409876825,2.0713531866669657
59520,49997640,1073,10.664863599999999,1.52952139377594,-0.0007359840907156468,1.4703300654888154
59540,50014440,1073,15.294661569999999,1.6294895648956298,-0.00341882947832346,0.8012982457876205
59560,50031240,1073,17.55910335,1.654059398174286,-0.0009077675640583038,2.1296188592910767
59580,50048040,1073,19.348945519999997,1.5968526124954223,-0.0026317717391066255,0.9311539351940155
59600,50064840,1072,13.10812026,1.5626137852668762,-0.0023910367861390116,1.4012507855892182
59620,50081640,1072,13.2748317,1.5412407398223877,-0.002444166503846645,0.8380491226911545
59640,50098440,1072,13.49319484,1.5365134119987487,-0.003770886966958642,0.8076703548431396
59660,50115240,1072,12.177699710000002,1.503181278705597,-0.0019384488463401795,0.4022611200809479
59680,50132040,1072,11.44906307,1.5468788266181945,-0.003569705784320831,0.7428383380174637
59700,50148840,1072,11.720427070000001,1.464228904247284,-0.0005360040813684464,0.9639664798974991
59720,50165640,1072,12.94600795,1.4455579757690429,-2.788528800010681e-05,1.339174783229828
59740,50182440,1072,12.630949470000001,1.5286215901374818,-0.002694518119096756,0.2674960147589445
59760,50199240,1072,17.13890582,1.4242336630821228,-0.0013136217836290597,3.8873567461967466
59780,50216040,1071,8.859652789999998,1.389212727546692,-0.00042131245136260985,7.78314254283905
59800,50232840,1071,16.157807610000003,1.5661447286605834,-0.003856308525428176,0.37165004685521125
59820,50249640,1071,14.250523710000003,1.4685445547103881,-0.0031708501279354095,2.2523676589131356
59840,50266440,1071,13.591402070000001,1.4978395223617553,-0.0007124492898583412,4.984700417518615
59860,50283240,1071,12.647064220000003,1.5478204250335694,-0.002753464877605438,3.169332593679428
59880,50300040,1071,10.551027150000003,1.514303243160248,-0.0028088727965950968,1.1006940841674804
59900,50316840,1071,10.567940679999998,1.4336939454078674,0.0016887646168470382,2.3241688549518584
59920,50333640,1071,9.848579559999997,1.574230134487152,-0.004423706000670791,0.4366301193833351
59940,50350440,1070,5.594415210000002,1.6883957028388976,-0.0025628235191106795,2.830573023855686
59960,50367240,1070,8.67190419,1.604371464252472,-0.0013144388794898987,0.3994019016623497
59980,50384040,1070,8.608135100000002,1.6563236832618713,-0.0021611690521240235,1.4196347348392009
60000,50400840,1070,9.87406885,1.4291679978370666,-0.000936703011393547,5.085520458221436
